"0","# Here we pre-process the data in some standard ways."
"0","tweets <- iconv(tweets, to = ""ASCII"", sub = "" "")  # Convert to basic ASCII text to avoid silly characters"
"0","tweets [1:50]"
"1"," [1]"
"1"," ""RT @louuuyoung: Baltimore Dudes In High School At AAU Basketball Practice                      #Baltimore #Comedy #Retweet #HappyMonday @4TheCulture____ h   """
"1","
"
"1"," [2]"
"1"," ""Clipperlady is afraid to play me in UNO because she   s afraid to play by Baltimore rules. I understand because UNO i    https://t.co/eTKQIGl00P""             "
"1","
"
"1"," [3]"
"1"," ""RT @TheDMVDailyy: Happened in Baltimore...      https://t.co/BtAiI5TsvT""                                                                                      "
"1","
"
"1"," [4]"
"1"," ""RT @Johnheretohelp: About 3 years ago, in Baltimore, I made a video tape approximately 3hours long. It was made for the express purpose of   ""                "
"1","
"
"1"," [5]"
"1"," ""RT @MDMEMA: MEMA ALERT: Tropical Storm Warning for Carroll, Baltimore, Cecil, Kent, Prince Georges, Anne Arundel, Queen Anne's, Charles, St   ""               "
"1","
"
"1"," [6]"
"1"," ""RT @MDMEMA: MEMA ALERT: Tropical Storm Warning for Carroll, Baltimore, Cecil, Kent, Prince Georges, Anne Arundel, Queen Anne's, Charles, St   ""               "
"1","
"
"1"," [7]"
"1"," ""RT @IAmDjMainEvent: It   s your birthday!!!! \n\n#iamdjmainevent #djmainevent #djme #baltimoreclubmusic #baltimoreclub #bmoreclubmusic #clubmus   ""           "
"1","
"
"1"," [8]"
"1"," ""when the Baltimore lottery 1st began my grandma was one of the winners ($25) and she was in the paper lol. my mom i    https://t.co/28Wq3Nszz1""               "
"1","
"
"1"," [9]"
"1"," ""The left will lie,steal, cheat and burn this nation down to gain power! They must be stopped if our Republic is to    https://t.co/nqBrR8SoBi""                "
"1","
"
"1","[10]"
"1"," ""RT @MDMEMA: MEMA ALERT: Tropical Storm Warning for Carroll, Baltimore, Cecil, Kent, Prince Georges, Anne Arundel, Queen Anne's, Charles, St   ""               "
"1","
"
"1","[11]"
"1"," ""Easily, Baltimore https://t.co/rbuZcZ6BxT""                                                                                                                    "
"1","
"
"1","[12]"
"1"," ""Baltimore Ravens FOOTBALL     MARRIED SINCE     set of 2 Matching Tees for parties, tailgating, game day    https://t.co/v3l7cCs8T0""                          "
"1","
"
"1","[13]"
"1"," ""RT @kimKBaltimore:    Mail In    elections hurt those that need to be heard the most. In Baltimore it was those that rent their homes that neve   ""           "
"1","
"
"1","[14]"
"1"," ""BARCS - Beautiful's Journey to Walking https://t.co/WvGWrLSZ4v \nYou may remember Beautiful   s story from early Decem    https://t.co/1l3r8vxvBA""            "
"1","
"
"1","[15]"
"1"," ""RT @BernardKerik: This is @JoeBiden   s #Democrat party   s public safety manifesto that will be given to major cities across the country run b   ""           "
"1","
"
"1","[16]"
"1"," ""RT @wjz: Coronavirus In Maryland: Hospitalizations Drop As 900 More Cases Reported Sunday https://t.co/OFAfvEZOWo https://t.co/ledIxT4VDl""                    "
"1","
"
"1","[17]"
"1"," ""RT @mike_noKors: I miss Baltimore music back inna G when every rapper had a mixtape out on spinrilla    ""                                                     "
"1","
"
"1","[18]"
"1"," ""RT @J_LOADING00: Retweet this Asap. Trying to find out this police officer   s name and Badge number . This is not my video but Baltimore cit   ""             "
"1","
"
"1","[19]"
"1"," ""RT @BMore_Healthy: Hey Baltimore! Check out the COVID-19 testing site schedule for this week! For more locations, or to make an appointment   ""               "
"1","
"
"1","[20]"
"1"," ""RT @wjz: LATEST: #Isaias regains hurricane status after strengthening ahead of landfall https://t.co/PMjDL8YNIu""                                              "
"1","
"
"1","[21]"
"1"," ""RT @mike_noKors: I miss Baltimore music back inna G when every rapper had a mixtape out on spinrilla    ""                                                     "
"1","
"
"1","[22]"
"1"," ""@uSTADIUM Gotta give that to Baltimore or Pittsburgh""                                                                                                         "
"1","
"
"1","[23]"
"1"," ""8-3-1990, the Orioles beat the Royals 14-1. @CalRipkenJr homered twice off Tom Gordon &amp; drove in 4 runs. Sam Horn h    https://t.co/SbztTgLW32""           "
"1","
"
"1","[24]"
"1"," ""Stopped by @AmazingSpiral this weekend to pick up my subscription, and signed a few books while I was there. Put on    https://t.co/kl3PSwtP1R""               "
"1","
"
"1","[25]"
"1"," ""@cooleditphoto This has been true in Baltimore for years, and has gotten considerably worse in recent years\n\nAs in    https://t.co/E54xyrynvt""              "
"1","
"
"1","[26]"
"1"," ""RT @wjz: LATEST: #Isaias regains hurricane status after strengthening ahead of landfall https://t.co/PMjDL8YNIu""                                              "
"1","
"
"1","[27]"
"1"," ""RT @MDMEMA: MEMA ALERT: Tropical Storm Warning for Carroll, Baltimore, Cecil, Kent, Prince Georges, Anne Arundel, Queen Anne's, Charles, St   ""               "
"1","
"
"1","[28]"
"1"," ""RT @RoyalPrince01: Me arriving to work at whatever time I felt like and not the time I was scheduled. https://t.co/HVlFvNB8Lx""                                "
"1","
"
"1","[29]"
"1"," ""RT @MDMEMA: MEMA ALERT: Tropical Storm Warning for Carroll, Baltimore, Cecil, Kent, Prince Georges, Anne Arundel, Queen Anne's, Charles, St   ""               "
"1","
"
"1","[30]"
"1"," ""@yosoyjyoung @PayDarel I say it in a Baltimore accent""                                                                                                        "
"1","
"
"1","[31]"
"1"," ""i need some nasty shit done to me that   s gone have me smilin for a week         ""                                                                           "
"1","
"
"1","[32]"
"1"," ""RT @wjz: LATEST: #Isaias regains hurricane status after strengthening ahead of landfall https://t.co/PMjDL8YNIu""                                              "
"1","
"
"1","[33]"
"1"," ""RT @mike_noKors: I miss Baltimore music back inna G when every rapper had a mixtape out on spinrilla    ""                                                     "
"1","
"
"1","[34]"
"1"," ""RT @GlennClarkRadio: ICYMI incoming @MorganStBears kicker @oh_kaaayc joined us to discuss his #LastChanceU experience at Laney College last   ""               "
"1","
"
"1","[35]"
"1"," ""@TZ0PlL0TL @victor01134 @SayNoMore122011 @jesycth What do you think Canada's reaction would be to thousands of peop    https://t.co/7TJRIALq0a""               "
"1","
"
"1","[36]"
"1"," ""RT @kimKBaltimore:    Mail In    elections hurt those that need to be heard the most. In Baltimore it was those that rent their homes that neve   ""           "
"1","
"
"1","[37]"
"1"," ""RT @SchoolPsychMsB: In Baltimore, @BTUBaltimore and @PGCEA_PR teamed up with student organizers from @SOMOSCityKnight, local organizing gro   ""               "
"1","
"
"1","[38]"
"1"," ""Daniel Castano with the squad in baltimore most likely maybe taxi squad or another starter     @fishstripes @CraigMish    https://t.co/dNCZXyCAUT""            "
"1","
"
"1","[39]"
"1"," ""@pinstripealley Just fyi, the MLB app shows the Yankees playing in Philly, Baltimore and New York on Wednesday. Wel    https://t.co/rtaUbRkFNe""               "
"1","
"
"1","[40]"
"1"," ""RT @wjz: **IT TAKES JUST TWO SECONDS TO SHARE** | Robert Cole, an 80-year-old man with dementia, was last seen in Hagerstown at around 12:3   ""               "
"1","
"
"1","[41]"
"1"," ""In Baltimore, @BTUBaltimore and @PGCEA_PR teamed up with student organizers from @SOMOSCityKnight, local organizing    https://t.co/5mY9WfGJa8""               "
"1","
"
"1","[42]"
"1"," ""RT @wjz: LATEST: #Isaias regains hurricane status after strengthening ahead of landfall https://t.co/PMjDL8YNIu""                                              "
"1","
"
"1","[43]"
"1"," ""RT @MDMEMA: MEMA ALERT: Tropical Storm Warning for Carroll, Baltimore, Cecil, Kent, Prince Georges, Anne Arundel, Queen Anne's, Charles, St   ""               "
"1","
"
"1","[44]"
"1"," ""RT @WCKitchen: The late George Mitchell founded the Langston Hughes Community Center in Park Heights, Baltimore. Since April, we've served   ""                "
"1","
"
"1","[45]"
"1"," ""RT @RevGrey: Before you go all in on the USPS conspiracies...\n\nSometimes simple (and sad and terrible) explanations make the most sense.\n\nP   ""           "
"1","
"
"1","[46]"
"1"," ""LATEST: #Isaias regains hurricane status after strengthening ahead of landfall https://t.co/PMjDL8YNIu""                                                       "
"1","
"
"1","[47]"
"1"," ""RT @mike_noKors: I miss Baltimore music back inna G when every rapper had a mixtape out on spinrilla    ""                                                     "
"1","
"
"1","[48]"
"1"," ""RT @TonyPannWBAL: Storm will be moving fast through Maryland on Tuesday. Can we get to 6\"" of rain like some of the modeling is showing? Rai   ""              "
"1","
"
"1","[49]"
"1"," ""RT @BSF_USA: (1/2)This week we are highlighting our work in #Baltimore! We work to bridge the #digitaldivide with #ConnectED Tech Kits duri   ""               "
"1","
"
"1","[50]"
"1"," ""It   s your birthday!!!! \n\n#iamdjmainevent #djmainevent #djme #baltimoreclubmusic #baltimoreclub #bmoreclubmusic    https://t.co/6qlVaOeDva""                "
"1","
"
"0","tweets <- tolower(tweets)  # Make everything consistently lower case"
"0","tweets <- gsub(""rt"", "" "", tweets)  # Remove the ""RT"" (retweet) so duplicates are duplicates"
"0","tweets <- gsub(""@\\w+"", "" "", tweets)  # Remove user names (all proper names if you're wise!)"
"0","tweets <- gsub(""http.+ |http.+$"", "" "", tweets)  # Remove links"
"0","tweets <- gsub(""[[:punct:]]"", "" "", tweets)  # Remove punctuation"
"0","tweets <- gsub(""[ |\t]{2,}"", "" "", tweets)  # Remove tabs"
"0","tweets <- gsub(""amp"", "" "", tweets)  # ""&"" is ""&amp"" in HTML, so after punctuation removed ..."
"0","tweets <- gsub(""^ "", """", tweets)  # Leading blanks"
"0","tweets <- gsub("" $"", """", tweets)  # Lagging blanks"
"0","tweets <- gsub("" +"", "" "", tweets) # General spaces (should just do all whitespaces no?)"
"0","tweets <- unique(tweets)  # Now get rid of duplicates!"
"0","corpus <- Corpus(VectorSource(tweets))  # Create corpus object"
"0","# Remove English stop words. This could be greatly expanded!"
"0","corpus <- tm_map(corpus, removeWords, stopwords(""english""))  "
"2","transformation drops documents"
"0","# Remove numbers. "
"0","corpus <- tm_map(corpus, removeNumbers)"
"2","transformation drops documents"
"0","# Stem the words. stemming refers to a crude process of stripping affixes based on a set of heuristics with the hope of correctly achieving the goal to reduce inflections or variant forms. After the process, words are stripped to become stems.  "
"0","corpus <- tm_map(corpus, stemDocument)"
"2","transformation drops documents"
"0","# Remove the stems associated with our search terms! Use this demo https://snowballstem.org/demo.html to find stems of a word."
"0","corpus <- tm_map(corpus, removeWords, c(""Baltimor"", ""e"", ""Baltimore""))"
"2","transformation drops documents"
"0","corpus[1]"
"1","<<SimpleCorpus>>
"
"1","Metadata:  corpus specific: 1, document level (indexed): 0
"
"1","Content:  documents: 1
"
