"0","library(knitr)"
"2","package ‘knitr’ was built under R version 3.6.3"
"0","library(kableExtra)"
"2","package ‘kableExtra’ was built under R version 3.6.3"
"0","library(flextable)"
"2","package ‘flextable’ was built under R version 3.6.2"
"2","
Attaching package: ‘flextable’

"
"2","The following objects are masked from ‘package:kableExtra’:

    as_image, footnote

"
"0","# Summary Table"
"0","summ <- function(data, caption) {"
"0","  "
"0","  summ_dat <- kable(data, "
"0","                    booktabs = TRUE, "
"0","                    caption  = caption,"
"0","                    linesep  = '') %>%"
"0","    kable_styling(full_width    = TRUE, "
"0","                  latex_options = ""hold_position"") %>%"
"0","    row_spec(1:(NROW(data)-1), "
"0","             hline_after = TRUE)"
"0","  "
"0","  summ_dat"
"0","  "
"0","}"
