"0","devtools::install_github('robertschnitman/stringops')
"
"2","Downloading GitHub repo robertschnitman/stringops@master
"
"1","  "
"1","  "
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking for file 'C:\Users\crispychicken\AppData\Local\Temp\Rtmp0edDUu\remotes32301ca65e36\robertschnitman-stringops-3702da5/DESCRIPTION'[39m[36m[36m (336ms)[36m[39m"
"1","
"
"1",""
"1","  "
"1","  "
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mpreparing 'stringops':[39m[36m[39m"
"1","
"
"1","[32mâˆš[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","  "
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1","
"
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1","
"
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mbuilding 'stringops_0.0.0.1.tar.gz'[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","   "
"1","
"
"1",""
"2","Installing package into ‘C:/Users/crispychicken/Documents/R/win-library/3.6’
(as ‘lib’ is unspecified)
"
"1","* installing *source* package 'stringops' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'stringops'
"
"1","    finding HTML links ... done
"
"1","    string_cases                            html  
"
"1","    string_chomp                            html  
"
"1","    string_compare                          html  
"
"1","    string_concat                           html  
"
"1","    string_cull                             html  
"
"1","    string_find                             html  
"
"1","    string_join                             html  
"
"1","    string_misc                             html  
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (stringops)
"
