"0","# extract beginning ""M"" from each element."
"0","string_cull(rownames(mtcars), '^M')"
"1"," [1]"
"1"," ""M"""
"1"," ""M"""
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1","[25]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," ""M"""
"1"," NA "
"1","
"
