"0","'a' %&% 'b'"
"1","[1]"
"1"," ""ab"""
"1","
"
"0","""Car: "" %&% rownames(mtcars)"
"1"," [1]"
"1"," ""Car: Mazda RX4""          "
"1"," ""Car: Mazda RX4 Wag""      "
"1"," ""Car: Datsun 710""         "
"1","
"
"1"," [4]"
"1"," ""Car: Hornet 4 Drive""     "
"1"," ""Car: Hornet Sportabout""  "
"1"," ""Car: Valiant""            "
"1","
"
"1"," [7]"
"1"," ""Car: Duster 360""         "
"1"," ""Car: Merc 240D""          "
"1"," ""Car: Merc 230""           "
"1","
"
"1","[10]"
"1"," ""Car: Merc 280""           "
"1"," ""Car: Merc 280C""          "
"1"," ""Car: Merc 450SE""         "
"1","
"
"1","[13]"
"1"," ""Car: Merc 450SL""         "
"1"," ""Car: Merc 450SLC""        "
"1"," ""Car: Cadillac Fleetwood"" "
"1","
"
"1","[16]"
"1"," ""Car: Lincoln Continental"""
"1"," ""Car: Chrysler Imperial""  "
"1"," ""Car: Fiat 128""           "
"1","
"
"1","[19]"
"1"," ""Car: Honda Civic""        "
"1"," ""Car: Toyota Corolla""     "
"1"," ""Car: Toyota Corona""      "
"1","
"
"1","[22]"
"1"," ""Car: Dodge Challenger""   "
"1"," ""Car: AMC Javelin""        "
"1"," ""Car: Camaro Z28""         "
"1","
"
"1","[25]"
"1"," ""Car: Pontiac Firebird""   "
"1"," ""Car: Fiat X1-9""          "
"1"," ""Car: Porsche 914-2""      "
"1","
"
"1","[28]"
"1"," ""Car: Lotus Europa""       "
"1"," ""Car: Ford Pantera L""     "
"1"," ""Car: Ferrari Dino""       "
"1","
"
"1","[31]"
"1"," ""Car: Maserati Bora""      "
"1"," ""Car: Volvo 142E""         "
"1","
"
